nohup: ignoring input
========================================
Glaucoma Detection - Training Only
========================================
Training models...
================================================================================
TRAINING ALL MODELS FOR GLAUCOMA DETECTION
================================================================================
Device: cuda
GPU: NVIDIA GeForce RTX 4090
Loading data...
  Train: 7000 | Val: 1000 | Test: 2000
Epoch 4/10:   1%|▏         | 3/219 [00:00<00:23,  9.05it/s, loss=0.5829]
Epoch 4/10:   1%|▏         | 3/219 [00:00<00:23,  9.05it/s, loss=0.5411]
Epoch 4/10:   2%|▏         | 4/219 [00:00<00:23,  9.10it/s, loss=0.5411]
Epoch 4/10:   2%|▏         | 4/219 [00:00<00:23,  9.10it/s, loss=0.5556]
Epoch 4/10:   2%|▏         | 5/219 [00:00<00:23,  9.12it/s, loss=0.5556]
Epoch 4/10:   2%|▏         | 5/219 [00:00<00:23,  9.12it/s, loss=0.6280]
Epoch 4/10:   3%|▎         | 6/219 [00:00<00:23,  9.13it/s, loss=0.6280]
Epoch 4/10:   3%|▎         | 6/219 [00:00<00:23,  9.13it/s, loss=0.5220]
Epoch 4/10:   3%|▎         | 7/219 [00:00<00:23,  9.14it/s, loss=0.5220]
Epoch 4/10:   3%|▎         | 7/219 [00:00<00:23,  9.14it/s, loss=0.5059]
Epoch 4/10:   4%|▎         | 8/219 [00:00<00:23,  9.14it/s, loss=0.5059]
Epoch 4/10:   4%|▎         | 8/219 [00:00<00:23,  9.14it/s, loss=0.4659]
Epoch 4/10:   4%|▍         | 9/219 [00:00<00:22,  9.14it/s, loss=0.4659]
Epoch 4/10:   4%|▍         | 9/219 [00:01<00:22,  9.14it/s, loss=0.6241]
Epoch 4/10:   5%|▍         | 10/219 [00:01<00:22,  9.13it/s, loss=0.6241]
Epoch 4/10:   5%|▍         | 10/219 [00:01<00:22,  9.13it/s, loss=0.5402]
Epoch 4/10:   5%|▌         | 11/219 [00:01<00:22,  9.14it/s, loss=0.5402]
Epoch 4/10:   5%|▌         | 11/219 [00:01<00:22,  9.14it/s, loss=0.5907]
Epoch 4/10:   5%|▌         | 12/219 [00:01<00:22,  9.14it/s, loss=0.5907]
Epoch 4/10:   5%|▌         | 12/219 [00:01<00:22,  9.14it/s, loss=0.5232]
Epoch 4/10:   6%|▌         | 13/219 [00:01<00:23,  8.93it/s, loss=0.5232]
Epoch 4/10:   6%|▌         | 13/219 [00:01<00:23,  8.93it/s, loss=0.5566]
Epoch 4/10:   6%|▋         | 14/219 [00:01<00:22,  8.94it/s, loss=0.5566]
Epoch 4/10:   6%|▋         | 14/219 [00:01<00:22,  8.94it/s, loss=0.5858]
Epoch 4/10:   7%|▋         | 15/219 [00:01<00:22,  9.01it/s, loss=0.5858]
Epoch 4/10:   7%|▋         | 15/219 [00:01<00:22,  9.01it/s, loss=0.6040]
Epoch 4/10:   7%|▋         | 16/219 [00:01<00:22,  9.05it/s, loss=0.6040]
Epoch 4/10:   7%|▋         | 16/219 [00:01<00:22,  9.05it/s, loss=0.5296]
Epoch 4/10:   8%|▊         | 17/219 [00:01<00:22,  9.08it/s, loss=0.5296]
Epoch 4/10:   8%|▊         | 17/219 [00:01<00:22,  9.08it/s, loss=0.5166]
Epoch 4/10:   8%|▊         | 18/219 [00:01<00:22,  9.10it/s, loss=0.5166]
Epoch 4/10:   8%|▊         | 18/219 [00:02<00:22,  9.10it/s, loss=0.6949]
Epoch 4/10:   9%|▊         | 19/219 [00:02<00:21,  9.11it/s, loss=0.6949]
Epoch 4/10:   9%|▊         | 19/219 [00:02<00:21,  9.11it/s, loss=0.8518]
Epoch 4/10:   9%|▉         | 20/219 [00:02<00:21,  9.12it/s, loss=0.8518]
Epoch 4/10:   9%|▉         | 20/219 [00:02<00:21,  9.12it/s, loss=0.5536]
Epoch 4/10:  10%|▉         | 21/219 [00:02<00:21,  9.11it/s, loss=0.5536]
Epoch 4/10:  10%|▉         | 21/219 [00:02<00:21,  9.11it/s, loss=0.5992]
Epoch 4/10:  10%|█         | 22/219 [00:02<00:21,  9.13it/s, loss=0.5992]
Epoch 4/10:  10%|█         | 22/219 [00:02<00:21,  9.13it/s, loss=0.5718]
Epoch 4/10:  11%|█         | 23/219 [00:02<00:21,  9.13it/s, loss=0.5718]
Epoch 4/10:  11%|█         | 23/219 [00:02<00:21,  9.13it/s, loss=0.4913]
Epoch 4/10:  11%|█         | 24/219 [00:02<00:21,  9.14it/s, loss=0.4913]
Epoch 4/10:  11%|█         | 24/219 [00:02<00:21,  9.14it/s, loss=0.6064]
Epoch 4/10:  11%|█▏        | 25/219 [00:02<00:21,  9.14it/s, loss=0.6064]
Epoch 4/10:  11%|█▏        | 25/219 [00:02<00:21,  9.14it/s, loss=0.6065]
Epoch 4/10:  12%|█▏        | 26/219 [00:02<00:21,  9.14it/s, loss=0.6065]
Epoch 4/10:  12%|█▏        | 26/219 [00:02<00:21,  9.14it/s, loss=0.5765]
Epoch 4/10:  12%|█▏        | 27/219 [00:02<00:21,  9.12it/s, loss=0.5765]
Epoch 4/10:  12%|█▏        | 27/219 [00:03<00:21,  9.12it/s, loss=0.6098]
Epoch 4/10:  13%|█▎        | 28/219 [00:03<00:20,  9.13it/s, loss=0.6098]
Epoch 4/10:  13%|█▎        | 28/219 [00:03<00:20,  9.13it/s, loss=0.4186]
Epoch 4/10:  13%|█▎        | 29/219 [00:03<00:20,  9.14it/s, loss=0.4186]
Epoch 4/10:  13%|█▎        | 29/219 [00:03<00:20,  9.14it/s, loss=0.5826]
Epoch 4/10:  14%|█▎        | 30/219 [00:03<00:20,  9.14it/s, loss=0.5826]
Epoch 4/10:  14%|█▎        | 30/219 [00:03<00:20,  9.14it/s, loss=0.5579]
Epoch 4/10:  14%|█▍        | 31/219 [00:03<00:20,  9.15it/s, loss=0.5579]
Epoch 4/10:  14%|█▍        | 31/219 [00:03<00:20,  9.15it/s, loss=0.5333]
Epoch 4/10:  15%|█▍        | 32/219 [00:03<00:20,  9.15it/s, loss=0.5333]
Epoch 4/10:  15%|█▍        | 32/219 [00:03<00:20,  9.15it/s, loss=0.5707]
Epoch 4/10:  15%|█▌        | 33/219 [00:03<00:20,  9.15it/s, loss=0.5707]
Epoch 4/10:  15%|█▌        | 33/219 [00:03<00:20,  9.15it/s, loss=0.6422]
Epoch 4/10:  16%|█▌        | 34/219 [00:03<00:20,  9.15it/s, loss=0.6422]
Epoch 4/10:  16%|█▌        | 34/219 [00:03<00:20,  9.15it/s, loss=0.3901]
Epoch 4/10:  16%|█▌        | 35/219 [00:03<00:20,  9.16it/s, loss=0.3901]
Epoch 4/10:  16%|█▌        | 35/219 [00:03<00:20,  9.16it/s, loss=0.4913]
Epoch 4/10:  16%|█▋        | 36/219 [00:03<00:19,  9.16it/s, loss=0.4913]
Epoch 4/10:  16%|█▋        | 36/219 [00:04<00:19,  9.16it/s, loss=0.5301]
Epoch 4/10:  17%|█▋        | 37/219 [00:04<00:19,  9.17it/s, loss=0.5301]
Epoch 4/10:  17%|█▋        | 37/219 [00:04<00:19,  9.17it/s, loss=0.5641]
Epoch 4/10:  17%|█▋        | 38/219 [00:04<00:19,  9.16it/s, loss=0.5641]
Epoch 4/10:  17%|█▋        | 38/219 [00:04<00:19,  9.16it/s, loss=0.5430]
Epoch 4/10:  18%|█▊        | 39/219 [00:04<00:19,  9.16it/s, loss=0.5430]
Epoch 4/10:  18%|█▊        | 39/219 [00:04<00:19,  9.16it/s, loss=0.4928]
Epoch 4/10:  18%|█▊        | 40/219 [00:04<00:19,  9.17it/s, loss=0.4928]
Epoch 4/10:  18%|█▊        | 40/219 [00:04<00:19,  9.17it/s, loss=0.4956]
Epoch 4/10:  19%|█▊        | 41/219 [00:04<00:19,  9.17it/s, loss=0.4956]
Epoch 4/10:  19%|█▊        | 41/219 [00:04<00:19,  9.17it/s, loss=0.6264]
Epoch 4/10:  19%|█▉        | 42/219 [00:04<00:19,  9.17it/s, loss=0.6264]
Epoch 4/10:  19%|█▉        | 42/219 [00:04<00:19,  9.17it/s, loss=0.5540]
Epoch 4/10:  20%|█▉        | 43/219 [00:04<00:19,  9.18it/s, loss=0.5540]
Epoch 4/10:  20%|█▉        | 43/219 [00:04<00:19,  9.18it/s, loss=0.5440]
Epoch 4/10:  20%|██        | 44/219 [00:04<00:19,  9.11it/s, loss=0.5440]
Epoch 4/10:  20%|██        | 44/219 [00:04<00:19,  9.11it/s, loss=0.5077]
Epoch 4/10:  21%|██        | 45/219 [00:04<00:19,  9.13it/s, loss=0.5077]
Epoch 4/10:  21%|██        | 45/219 [00:05<00:19,  9.13it/s, loss=0.4979]
Epoch 4/10:  21%|██        | 46/219 [00:05<00:18,  9.15it/s, loss=0.4979]
Epoch 4/10:  21%|██        | 46/219 [00:05<00:18,  9.15it/s, loss=0.4797]
Epoch 4/10:  21%|██▏       | 47/219 [00:05<00:18,  9.15it/s, loss=0.4797]
Epoch 4/10:  21%|██▏       | 47/219 [00:05<00:18,  9.15it/s, loss=0.4648]
Epoch 4/10:  22%|██▏       | 48/219 [00:05<00:18,  9.16it/s, loss=0.4648]
Epoch 4/10:  22%|██▏       | 48/219 [00:05<00:18,  9.16it/s, loss=0.5966]
Epoch 4/10:  22%|██▏       | 49/219 [00:05<00:18,  9.17it/s, loss=0.5966]
Epoch 4/10:  22%|██▏       | 49/219 [00:05<00:18,  9.17it/s, loss=0.5475]
Epoch 4/10:  23%|██▎       | 50/219 [00:05<00:18,  9.17it/s, loss=0.5475]
Epoch 4/10:  23%|██▎       | 50/219 [00:05<00:18,  9.17it/s, loss=0.4264]
Epoch 4/10:  23%|██▎       | 51/219 [00:05<00:18,  9.16it/s, loss=0.4264]
Epoch 4/10:  23%|██▎       | 51/219 [00:05<00:18,  9.16it/s, loss=0.4346]
Epoch 4/10:  24%|██▎       | 52/219 [00:05<00:18,  9.16it/s, loss=0.4346]
Epoch 4/10:  24%|██▎       | 52/219 [00:05<00:18,  9.16it/s, loss=0.4249]
Epoch 4/10:  24%|██▍       | 53/219 [00:05<00:18,  9.16it/s, loss=0.4249]
Epoch 4/10:  24%|██▍       | 53/219 [00:05<00:18,  9.16it/s, loss=0.4281]
Epoch 4/10:  25%|██▍       | 54/219 [00:05<00:18,  9.11it/s, loss=0.4281]
Epoch 4/10:  25%|██▍       | 54/219 [00:06<00:18,  9.11it/s, loss=0.6831]
Epoch 4/10:  25%|██▌       | 55/219 [00:06<00:17,  9.13it/s, loss=0.6831]
Epoch 4/10:  25%|██▌       | 55/219 [00:06<00:17,  9.13it/s, loss=0.5318]
Epoch 4/10:  26%|██▌       | 56/219 [00:06<00:17,  9.13it/s, loss=0.5318]
Epoch 4/10:  26%|██▌       | 56/219 [00:06<00:17,  9.13it/s, loss=0.7462]
Epoch 4/10:  26%|██▌       | 57/219 [00:06<00:17,  9.13it/s, loss=0.7462]
Epoch 4/10:  26%|██▌       | 57/219 [00:06<00:17,  9.13it/s, loss=0.6251]
Epoch 4/10:  26%|██▋       | 58/219 [00:06<00:17,  9.11it/s, loss=0.6251]
Epoch 4/10:  26%|██▋       | 58/219 [00:06<00:17,  9.11it/s, loss=0.3332]
Epoch 4/10:  27%|██▋       | 59/219 [00:06<00:18,  8.86it/s, loss=0.3332]
Epoch 4/10:  27%|██▋       | 59/219 [00:06<00:18,  8.86it/s, loss=0.5422]
Epoch 4/10:  27%|██▋       | 60/219 [00:06<00:17,  8.95it/s, loss=0.5422]
Epoch 4/10:  27%|██▋       | 60/219 [00:06<00:17,  8.95it/s, loss=0.4145]
Epoch 4/10:  28%|██▊       | 61/219 [00:06<00:17,  9.02it/s, loss=0.4145]
Epoch 4/10:  28%|██▊       | 61/219 [00:06<00:17,  9.02it/s, loss=0.5362]
Epoch 4/10:  28%|██▊       | 62/219 [00:06<00:17,  9.06it/s, loss=0.5362]
Epoch 4/10:  28%|██▊       | 62/219 [00:06<00:17,  9.06it/s, loss=0.6910]
Epoch 4/10:  29%|██▉       | 63/219 [00:06<00:17,  9.09it/s, loss=0.6910]
Epoch 4/10:  29%|██▉       | 63/219 [00:07<00:17,  9.09it/s, loss=0.6396]
Epoch 4/10:  29%|██▉       | 64/219 [00:07<00:17,  9.11it/s, loss=0.6396]
Epoch 4/10:  29%|██▉       | 64/219 [00:07<00:17,  9.11it/s, loss=0.5015]
Epoch 4/10:  30%|██▉       | 65/219 [00:07<00:16,  9.13it/s, loss=0.5015]
Epoch 4/10:  30%|██▉       | 65/219 [00:07<00:16,  9.13it/s, loss=0.6439]
Epoch 4/10:  30%|███       | 66/219 [00:07<00:16,  9.14it/s, loss=0.6439]
Epoch 4/10:  30%|███       | 66/219 [00:07<00:16,  9.14it/s, loss=0.5409]
Epoch 4/10:  31%|███       | 67/219 [00:07<00:16,  9.15it/s, loss=0.5409]
Epoch 4/10:  31%|███       | 67/219 [00:07<00:16,  9.15it/s, loss=0.5291]
Epoch 4/10:  31%|███       | 68/219 [00:07<00:16,  9.09it/s, loss=0.5291]
Epoch 4/10:  31%|███       | 68/219 [00:07<00:16,  9.09it/s, loss=0.5412]
Epoch 4/10:  32%|███▏      | 69/219 [00:07<00:16,  9.12it/s, loss=0.5412]
Epoch 4/10:  32%|███▏      | 69/219 [00:07<00:16,  9.12it/s, loss=0.4964]
Epoch 4/10:  32%|███▏      | 70/219 [00:07<00:16,  9.14it/s, loss=0.4964]
Epoch 4/10:  32%|███▏      | 70/219 [00:07<00:16,  9.14it/s, loss=0.5979]
Epoch 4/10:  32%|███▏      | 71/219 [00:07<00:16,  9.13it/s, loss=0.5979]
Epoch 4/10:  32%|███▏      | 71/219 [00:07<00:16,  9.13it/s, loss=0.5888]
Epoch 4/10:  33%|███▎      | 72/219 [00:07<00:16,  9.14it/s, loss=0.5888]
Epoch 4/10:  33%|███▎      | 72/219 [00:08<00:16,  9.14it/s, loss=0.5687]
Epoch 4/10:  33%|███▎      | 73/219 [00:08<00:15,  9.14it/s, loss=0.5687]
Epoch 4/10:  33%|███▎      | 73/219 [00:08<00:15,  9.14it/s, loss=0.5015]
Epoch 4/10:  34%|███▍      | 74/219 [00:08<00:15,  9.14it/s, loss=0.5015]
Epoch 4/10:  34%|███▍      | 74/219 [00:08<00:15,  9.14it/s, loss=0.5617]
Epoch 4/10:  34%|███▍      | 75/219 [00:08<00:15,  9.15it/s, loss=0.5617]
Epoch 4/10:  34%|███▍      | 75/219 [00:08<00:15,  9.15it/s, loss=0.4809]
Epoch 4/10:  35%|███▍      | 76/219 [00:08<00:15,  9.11it/s, loss=0.4809]
Epoch 4/10:  35%|███▍      | 76/219 [00:08<00:15,  9.11it/s, loss=0.5260]
Epoch 4/10:  35%|███▌      | 77/219 [00:08<00:15,  9.12it/s, loss=0.5260]
Epoch 4/10:  35%|███▌      | 77/219 [00:08<00:15,  9.12it/s, loss=0.6782]
Epoch 4/10:  36%|███▌      | 78/219 [00:08<00:15,  9.14it/s, loss=0.6782]
Epoch 4/10:  36%|███▌      | 78/219 [00:08<00:15,  9.14it/s, loss=0.6199]
Epoch 4/10:  36%|███▌      | 79/219 [00:08<00:15,  9.15it/s, loss=0.6199]
Epoch 4/10:  36%|███▌      | 79/219 [00:08<00:15,  9.15it/s, loss=0.5313]
Epoch 4/10:  37%|███▋      | 80/219 [00:08<00:15,  9.16it/s, loss=0.5313]
Epoch 4/10:  37%|███▋      | 80/219 [00:08<00:15,  9.16it/s, loss=0.5363]
Epoch 4/10:  37%|███▋      | 81/219 [00:08<00:15,  9.15it/s, loss=0.5363]
Epoch 4/10:  37%|███▋      | 81/219 [00:08<00:15,  9.15it/s, loss=0.6727]
Epoch 4/10:  37%|███▋      | 82/219 [00:08<00:14,  9.15it/s, loss=0.6727]
Epoch 4/10:  37%|███▋      | 82/219 [00:09<00:14,  9.15it/s, loss=0.6059]
Epoch 4/10:  38%|███▊      | 83/219 [00:09<00:14,  9.16it/s, loss=0.6059]
Epoch 4/10:  38%|███▊      | 83/219 [00:09<00:14,  9.16it/s, loss=0.5317]
Epoch 4/10:  38%|███▊      | 84/219 [00:09<00:14,  9.16it/s, loss=0.5317]
Epoch 4/10:  38%|███▊      | 84/219 [00:09<00:14,  9.16it/s, loss=0.4496]
Epoch 4/10:  39%|███▉      | 85/219 [00:09<00:14,  9.15it/s, loss=0.4496]
Epoch 4/10:  39%|███▉      | 85/219 [00:09<00:14,  9.15it/s, loss=0.6549]
Epoch 4/10:  39%|███▉      | 86/219 [00:09<00:14,  9.16it/s, loss=0.6549]
Epoch 4/10:  39%|███▉      | 86/219 [00:09<00:14,  9.16it/s, loss=0.5570]
Epoch 4/10:  40%|███▉      | 87/219 [00:09<00:14,  9.16it/s, loss=0.5570]
Epoch 4/10:  40%|███▉      | 87/219 [00:09<00:14,  9.16it/s, loss=0.6860]
Epoch 4/10:  40%|████      | 88/219 [00:09<00:14,  9.16it/s, loss=0.6860]
Epoch 4/10:  40%|████      | 88/219 [00:09<00:14,  9.16it/s, loss=0.6094]
Epoch 4/10:  41%|████      | 89/219 [00:09<00:14,  9.17it/s, loss=0.6094]
Epoch 4/10:  41%|████      | 89/219 [00:09<00:14,  9.17it/s, loss=0.5625]
Epoch 4/10:  41%|████      | 90/219 [00:09<00:14,  9.17it/s, loss=0.5625]
Epoch 4/10:  41%|████      | 90/219 [00:09<00:14,  9.17it/s, loss=0.4797]
Epoch 4/10:  42%|████▏     | 91/219 [00:09<00:13,  9.17it/s, loss=0.4797]
Epoch 4/10:  42%|████▏     | 91/219 [00:10<00:13,  9.17it/s, loss=0.6263]
Epoch 4/10:  42%|████▏     | 92/219 [00:10<00:13,  9.16it/s, loss=0.6263]
Epoch 4/10:  42%|████▏     | 92/219 [00:10<00:13,  9.16it/s, loss=0.5268]
Epoch 4/10:  42%|████▏     | 93/219 [00:10<00:13,  9.16it/s, loss=0.5268]
Epoch 4/10:  42%|████▏     | 93/219 [00:10<00:13,  9.16it/s, loss=0.5670]
Epoch 4/10:  43%|████▎     | 94/219 [00:10<00:13,  9.17it/s, loss=0.5670]
Epoch 4/10:  43%|████▎     | 94/219 [00:10<00:13,  9.17it/s, loss=0.5112]
Epoch 4/10:  43%|████▎     | 95/219 [00:10<00:13,  9.17it/s, loss=0.5112]
Epoch 4/10:  43%|████▎     | 95/219 [00:10<00:13,  9.17it/s, loss=0.6911]
Epoch 4/10:  44%|████▍     | 96/219 [00:10<00:13,  9.11it/s, loss=0.6911]
Epoch 4/10:  44%|████▍     | 96/219 [00:10<00:13,  9.11it/s, loss=0.5367]
Epoch 4/10:  44%|████▍     | 97/219 [00:10<00:13,  9.13it/s, loss=0.5367]
Epoch 4/10:  44%|████▍     | 97/219 [00:10<00:13,  9.13it/s, loss=0.5621]
Epoch 4/10:  45%|████▍     | 98/219 [00:10<00:13,  9.14it/s, loss=0.5621]
Epoch 4/10:  45%|████▍     | 98/219 [00:10<00:13,  9.14it/s, loss=0.5840]
Epoch 4/10:  45%|████▌     | 99/219 [00:10<00:13,  9.15it/s, loss=0.5840]
Epoch 4/10:  45%|████▌     | 99/219 [00:10<00:13,  9.15it/s, loss=0.6038]
Epoch 4/10:  46%|████▌     | 100/219 [00:10<00:13,  9.15it/s, loss=0.6038]
Epoch 4/10:  46%|████▌     | 100/219 [00:11<00:13,  9.15it/s, loss=0.6591]
Epoch 4/10:  46%|████▌     | 101/219 [00:11<00:12,  9.16it/s, loss=0.6591]
Epoch 4/10:  46%|████▌     | 101/219 [00:11<00:12,  9.16it/s, loss=0.6406]
Epoch 4/10:  47%|████▋     | 102/219 [00:11<00:12,  9.16it/s, loss=0.6406]
Epoch 4/10:  47%|████▋     | 102/219 [00:11<00:12,  9.16it/s, loss=0.5517]
Epoch 4/10:  47%|████▋     | 103/219 [00:11<00:12,  9.16it/s, loss=0.5517]
Epoch 4/10:  47%|████▋     | 103/219 [00:11<00:12,  9.16it/s, loss=0.6353]
Epoch 4/10:  47%|████▋     | 104/219 [00:11<00:12,  9.10it/s, loss=0.6353]
Epoch 4/10:  47%|████▋     | 104/219 [00:11<00:12,  9.10it/s, loss=0.4719]
Epoch 4/10:  48%|████▊     | 105/219 [00:11<00:12,  8.90it/s, loss=0.4719]
Epoch 4/10:  48%|████▊     | 105/219 [00:11<00:12,  8.90it/s, loss=0.5625]
Epoch 4/10:  48%|████▊     | 106/219 [00:11<00:12,  8.98it/s, loss=0.5625]
Epoch 4/10:  48%|████▊     | 106/219 [00:11<00:12,  8.98it/s, loss=0.6665]
Epoch 4/10:  49%|████▉     | 107/219 [00:11<00:12,  9.03it/s, loss=0.6665]
Epoch 4/10:  49%|████▉     | 107/219 [00:11<00:12,  9.03it/s, loss=0.6752]
Epoch 4/10:  49%|████▉     | 108/219 [00:11<00:12,  9.07it/s, loss=0.6752]
Epoch 4/10:  49%|████▉     | 108/219 [00:11<00:12,  9.07it/s, loss=0.5106]
Epoch 4/10:  50%|████▉     | 109/219 [00:11<00:12,  9.10it/s, loss=0.5106]
Epoch 4/10:  50%|████▉     | 109/219 [00:12<00:12,  9.10it/s, loss=0.5231]
Epoch 4/10:  50%|█████     | 110/219 [00:12<00:11,  9.12it/s, loss=0.5231]
Epoch 4/10:  50%|█████     | 110/219 [00:12<00:11,  9.12it/s, loss=0.6519]
Epoch 4/10:  51%|█████     | 111/219 [00:12<00:11,  9.14it/s, loss=0.6519]
Epoch 4/10:  51%|█████     | 111/219 [00:12<00:11,  9.14it/s, loss=0.5223]
Epoch 4/10:  51%|█████     | 112/219 [00:12<00:11,  9.14it/s, loss=0.5223]
Epoch 4/10:  51%|█████     | 112/219 [00:12<00:11,  9.14it/s, loss=0.5217]
Epoch 4/10:  52%|█████▏    | 113/219 [00:12<00:11,  9.15it/s, loss=0.5217]
Epoch 4/10:  52%|█████▏    | 113/219 [00:12<00:11,  9.15it/s, loss=0.6602]
Epoch 4/10:  52%|█████▏    | 114/219 [00:12<00:11,  9.15it/s, loss=0.6602]
Epoch 4/10:  52%|█████▏    | 114/219 [00:12<00:11,  9.15it/s, loss=0.6327]
Epoch 4/10:  53%|█████▎    | 115/219 [00:12<00:11,  9.15it/s, loss=0.6327]
Epoch 4/10:  53%|█████▎    | 115/219 [00:12<00:11,  9.15it/s, loss=0.5587]
Epoch 4/10:  53%|█████▎    | 116/219 [00:12<00:11,  9.16it/s, loss=0.5587]
Epoch 4/10:  53%|█████▎    | 116/219 [00:12<00:11,  9.16it/s, loss=0.5866]
Epoch 4/10:  53%|█████▎    | 117/219 [00:12<00:11,  9.14it/s, loss=0.5866]
Epoch 4/10:  53%|█████▎    | 117/219 [00:12<00:11,  9.14it/s, loss=0.5166]
Epoch 4/10:  54%|█████▍    | 118/219 [00:12<00:11,  9.14it/s, loss=0.5166]
Epoch 4/10:  54%|█████▍    | 118/219 [00:13<00:11,  9.14it/s, loss=0.4988]
Epoch 4/10:  54%|█████▍    | 119/219 [00:13<00:10,  9.14it/s, loss=0.4988]
Epoch 4/10:  54%|█████▍    | 119/219 [00:13<00:10,  9.14it/s, loss=0.4807]
Epoch 4/10:  55%|█████▍    | 120/219 [00:13<00:10,  9.15it/s, loss=0.4807]
Epoch 4/10:  55%|█████▍    | 120/219 [00:13<00:10,  9.15it/s, loss=0.4707]
Epoch 4/10:  55%|█████▌    | 121/219 [00:13<00:10,  9.15it/s, loss=0.4707]
Epoch 4/10:  55%|█████▌    | 121/219 [00:13<00:10,  9.15it/s, loss=0.5690]
Epoch 4/10:  56%|█████▌    | 122/219 [00:13<00:10,  9.16it/s, loss=0.5690]
Epoch 4/10:  56%|█████▌    | 122/219 [00:13<00:10,  9.16it/s, loss=0.5517]
Epoch 4/10:  56%|█████▌    | 123/219 [00:13<00:10,  9.16it/s, loss=0.5517]
Epoch 4/10:  56%|█████▌    | 123/219 [00:13<00:10,  9.16it/s, loss=0.5892]
Epoch 4/10:  57%|█████▋    | 124/219 [00:13<00:10,  9.17it/s, loss=0.5892]
Epoch 4/10:  57%|█████▋    | 124/219 [00:13<00:10,  9.17it/s, loss=0.4603]
Epoch 4/10:  57%|█████▋    | 125/219 [00:13<00:10,  9.17it/s, loss=0.4603]
Epoch 4/10:  57%|█████▋    | 125/219 [00:13<00:10,  9.17it/s, loss=0.5789]
Epoch 4/10:  58%|█████▊    | 126/219 [00:13<00:10,  9.17it/s, loss=0.5789]
Epoch 4/10:  58%|█████▊    | 126/219 [00:13<00:10,  9.17it/s, loss=0.6754]
Epoch 4/10:  58%|█████▊    | 127/219 [00:13<00:10,  9.17it/s, loss=0.6754]
Epoch 4/10:  58%|█████▊    | 127/219 [00:14<00:10,  9.17it/s, loss=0.5635]
Epoch 4/10:  58%|█████▊    | 128/219 [00:14<00:09,  9.17it/s, loss=0.5635]
Epoch 4/10:  58%|█████▊    | 128/219 [00:14<00:09,  9.17it/s, loss=0.5348]
Epoch 4/10:  59%|█████▉    | 129/219 [00:14<00:09,  9.16it/s, loss=0.5348]
Epoch 4/10:  59%|█████▉    | 129/219 [00:14<00:09,  9.16it/s, loss=0.6379]
Epoch 4/10:  59%|█████▉    | 130/219 [00:14<00:09,  9.16it/s, loss=0.6379]
Epoch 4/10:  59%|█████▉    | 130/219 [00:14<00:09,  9.16it/s, loss=0.5822]
Epoch 4/10:  60%|█████▉    | 131/219 [00:14<00:09,  9.16it/s, loss=0.5822]
Epoch 4/10:  60%|█████▉    | 131/219 [00:14<00:09,  9.16it/s, loss=0.6506]
Epoch 4/10:  60%|██████    | 132/219 [00:14<00:09,  9.17it/s, loss=0.6506]
Epoch 4/10:  60%|██████    | 132/219 [00:14<00:09,  9.17it/s, loss=0.5640]
Epoch 4/10:  61%|██████    | 133/219 [00:14<00:09,  9.17it/s, loss=0.5640]
Epoch 4/10:  61%|██████    | 133/219 [00:14<00:09,  9.17it/s, loss=0.5892]
Epoch 4/10:  61%|██████    | 134/219 [00:14<00:09,  9.18it/s, loss=0.5892]
Epoch 4/10:  61%|██████    | 134/219 [00:14<00:09,  9.18it/s, loss=0.5377]
Epoch 4/10:  62%|██████▏   | 135/219 [00:14<00:09,  9.18it/s, loss=0.5377]
Epoch 4/10:  62%|██████▏   | 135/219 [00:14<00:09,  9.18it/s, loss=0.5315]
Epoch 4/10:  62%|██████▏   | 136/219 [00:14<00:09,  9.17it/s, loss=0.5315]
Epoch 4/10:  62%|██████▏   | 136/219 [00:15<00:09,  9.17it/s, loss=0.5536]
Epoch 4/10:  63%|██████▎   | 137/219 [00:15<00:08,  9.17it/s, loss=0.5536]
Epoch 4/10:  63%|██████▎   | 137/219 [00:15<00:08,  9.17it/s, loss=0.6780]
Epoch 4/10:  63%|██████▎   | 138/219 [00:15<00:08,  9.17it/s, loss=0.6780]
Epoch 4/10:  63%|██████▎   | 138/219 [00:15<00:08,  9.17it/s, loss=0.5507]
Epoch 4/10:  63%|██████▎   | 139/219 [00:15<00:08,  9.17it/s, loss=0.5507]
Epoch 4/10:  63%|██████▎   | 139/219 [00:15<00:08,  9.17it/s, loss=0.5335]
Epoch 4/10:  64%|██████▍   | 140/219 [00:15<00:08,  9.16it/s, loss=0.5335]
Epoch 4/10:  64%|██████▍   | 140/219 [00:15<00:08,  9.16it/s, loss=0.5847]
Epoch 4/10:  64%|██████▍   | 141/219 [00:15<00:08,  9.15it/s, loss=0.5847]
Epoch 4/10:  64%|██████▍   | 141/219 [00:15<00:08,  9.15it/s, loss=0.5973]
Epoch 4/10:  65%|██████▍   | 142/219 [00:15<00:08,  9.16it/s, loss=0.5973]
Epoch 4/10:  65%|██████▍   | 142/219 [00:15<00:08,  9.16it/s, loss=0.5024]
Epoch 4/10:  65%|██████▌   | 143/219 [00:15<00:08,  9.12it/s, loss=0.5024]
Epoch 4/10:  65%|██████▌   | 143/219 [00:15<00:08,  9.12it/s, loss=0.5887]
Epoch 4/10:  66%|██████▌   | 144/219 [00:15<00:08,  9.12it/s, loss=0.5887]
